AgentID,SpawnZone,EscapeTime(s),ExitUsed,Seed,ActiveSigns
926,stand,0.55,Exit_Sub3,0,7
798,School Table,9.12,Exit_Sub_Main,0,7
589,pedestal,12.92,Exit_Sub2,0,7
56,School Table,18.79,Exit_Sub_Main,0,7
444,Typical School Chair and Table 13,24.09,Exit_Sub_Main,0,7
169,Typical School Chair and Table 3,24.55,Exit_Sub2,0,7
542,pedestal,26.49,Exit_Sub3,0,7
200,Typical School Chair and Table 14,26.89,Exit_Sub3,0,7
385,School Table,30.22,Exit_Sub1,0,7
101,Typical School Chair and Table 10,31.73,Exit_Sub_Main,0,7
239,School Table,33.09,Exit_Sub2,0,7
238,pedestal,34.75,Exit_Sub2,0,7
480,pedestal,36.41,Exit_Sub_Main,0,7
344,School Table,36.68,Exit_Sub1,0,7
281,School Table,38.69,Exit_Sub_Main,0,7
551,School Table,38.88,Exit_Sub3,0,7
623,Typical School Chair and Table 16,39.34,Exit_Sub_Main,0,7
111,Typical School Chair and Table 16,40.32,Exit_Sub2,0,7
491,School Table,43.16,Exit_Sub2,0,7
611,pedestal,43.59,Exit_Sub1,0,7
2,School Table,46.24,Exit_Sub2,0,7
405,Typical School Chair and Table 5,46.29,Exit_Sub_Main,0,7
722,School Table,47.63,Exit_Sub_Main,0,7
376,School Table,47.76,Exit_Sub3,0,7
795,School Table,48.01,Exit_Sub3,0,7
900,School Table,48.47,Exit_Sub3,0,7
974,Typical School Chair and Table 10,48.81,Exit_Sub2,0,7
467,School Table,49.01,Exit_Sub2,0,7
707,Typical School Chair and Table,49.45,Exit_Sub1,0,7
800,School Table,49.45,Exit_Sub_Main,0,7
11,Typical School Chair and Table 18,49.52,Exit_Sub3,0,7
374,School Table,49.73,Exit_Sub3,0,7
63,Typical School Chair and Table 9,49.94,Exit_Sub_Main,0,7
425,School Table,52.14,Exit_Sub_Main,0,7
886,Typical School Chair and Table 19,52.64,Exit_Sub3,0,7
811,Typical School Chair and Table 19,52.76,Exit_Sub3,0,7
771,Typical School Chair and Table 15,52.78,Exit_Sub2,0,7
26,Typical School Chair and Table 13,54.31,Exit_Sub_Main,0,7
17,Typical School Chair and Table 1,55.62,Exit_Sub3,0,7
406,School Table,56.44,Exit_Sub3,0,7
933,School Table,57.66,Exit_Sub_Main,0,7
914,pedestal,57.70,Exit_Sub1,0,7
458,Typical School Chair and Table 14,57.89,Exit_Sub2,0,7
423,School Table,57.92,Exit_Sub_Main,0,7
237,Typical School Chair and Table 10,58.07,Exit_Sub_Main,0,7
834,School Table,58.17,Exit_Sub_Main,0,7
113,Typical School Chair and Table 13,58.26,Exit_Sub2,0,7
700,School Table,59.38,Exit_Sub_Main,0,7
380,School Table,59.58,Exit_Sub2,0,7
307,School Table,59.63,Exit_Sub_Main,0,7
941,School Table,59.98,Exit_Sub2,0,7
390,Typical School Chair and Table 11,60.15,Exit_Sub2,0,7
961,Typical School Chair and Table 5,60.95,Exit_Sub_Main,0,7
764,Typical School Chair and Table 19,61.43,Exit_Sub3,0,7
975,School Table,61.46,Exit_Sub_Main,0,7
156,School Table,62.01,Exit_Sub3,0,7
875,School Table,64.05,Exit_Sub1,0,7
682,Typical School Chair and Table 9,64.08,Exit_Sub_Main,0,7
83,School Table,65.15,Exit_Sub_Main,0,7
631,pedestal,66.29,Exit_Sub_Main,0,7
203,Typical School Chair and Table 10,66.54,Exit_Sub2,0,7
460,School Table,67.18,Exit_Sub_Main,0,7
62,pedestal,67.84,Exit_Sub2,0,7
277,Typical School Chair and Table 6,68.82,Exit_Sub2,0,7
954,School Table,68.94,Exit_Sub_Main,0,7
855,Typical School Chair and Table 18,69.12,Exit_Sub2,0,7
175,Typical School Chair and Table 15,69.51,Exit_Sub_Main,0,7
683,pedestal,69.60,Exit_Sub2,0,7
311,School Table,69.98,Exit_Sub2,0,7
924,School Table,70.03,Exit_Sub2,0,7
506,Typical School Chair and Table 4,71.65,Exit_Sub2,0,7
60,School Table,71.89,Exit_Sub2,0,7
567,pedestal,72.68,Exit_Sub_Main,0,7
43,pedestal,72.89,Exit_Sub2,0,7
153,Typical School Chair and Table 10,73.15,Exit_Sub3,0,7
482,Typical School Chair and Table 15,73.69,Exit_Sub3,0,7
121,Typical School Chair and Table 20,73.92,Exit_Sub2,0,7
648,School Table,74.13,Exit_Sub2,0,7
832,Typical School Chair and Table 10,74.40,Exit_Sub3,0,7
554,Typical School Chair and Table 18,74.69,Exit_Sub2,0,7
790,Typical School Chair and Table 3,74.99,Exit_Sub_Main,0,7
618,School Table,75.09,Exit_Sub2,0,7
205,School Table,75.31,Exit_Sub3,0,7
548,Typical School Chair and Table 12,75.35,Exit_Sub2,0,7
366,Typical School Chair and Table 18,75.47,Exit_Sub_Main,0,7
220,School Table,76.83,Exit_Sub_Main,0,7
726,Typical School Chair and Table 20,77.05,Exit_Sub_Main,0,7
830,School Table,77.15,Exit_Sub3,0,7
131,School Table,77.76,Exit_Sub3,0,7
777,Typical School Chair and Table 12,78.19,Exit_Sub_Main,0,7
912,Typical School Chair and Table 6,78.68,Exit_Sub3,0,7
935,School Table,79.12,Exit_Sub_Main,0,7
731,Typical School Chair and Table 1,79.51,Exit_Sub2,0,7
649,School Table,79.59,Exit_Sub_Main,0,7
768,School Table,80.47,Exit_Sub_Main,0,7
515,Typical School Chair and Table 8,80.67,Exit_Sub3,0,7
885,Typical School Chair and Table 14,81.15,Exit_Sub3,0,7
355,pedestal,81.37,Exit_Sub1,0,7
52,School Table,81.98,Exit_Sub3,0,7
383,School Table,82.53,Exit_Sub3,0,7
932,Typical School Chair and Table 5,83.01,Exit_Sub2,0,7
758,School Table,83.15,Exit_Sub3,0,7
55,School Table,83.31,Exit_Sub_Main,0,7
755,School Table,83.38,Exit_Sub2,0,7
21,Typical School Chair and Table 12,83.70,Exit_Sub2,0,7
166,Typical School Chair and Table 16,83.96,Exit_Sub2,0,7
253,Typical School Chair and Table 1,84.45,Exit_Sub_Main,0,7
799,Typical School Chair and Table 6,84.49,Exit_Sub2,0,7
756,Typical School Chair and Table 10,86.48,Exit_Sub2,0,7
381,Typical School Chair and Table 6,86.70,Exit_Sub1,0,7
704,School Table,87.05,Exit_Sub_Main,0,7
236,Typical School Chair and Table 15,87.26,Exit_Sub2,0,7
642,Typical School Chair and Table 18,87.33,Exit_Sub2,0,7
679,Typical School Chair and Table 20,87.56,Exit_Sub_Main,0,7
207,School Table,87.57,Exit_Sub3,0,7
283,School Table,87.77,Exit_Sub_Main,0,7
312,School Table,88.12,Exit_Sub3,0,7
15,Typical School Chair and Table 5,88.35,Exit_Sub_Main,0,7
509,Typical School Chair and Table 12,88.39,Exit_Sub_Main,0,7
609,Typical School Chair and Table 20,89.79,Exit_Sub_Main,0,7
705,Typical School Chair and Table 1,89.94,Exit_Sub2,0,7
278,Typical School Chair and Table 18,90.03,Exit_Sub2,0,7
245,Typical School Chair and Table 19,90.21,Exit_Sub2,0,7
431,School Table,90.65,Exit_Sub_Main,0,7
536,Typical School Chair and Table 3,90.65,Exit_Sub_Main,0,7
922,Typical School Chair and Table 16,91.40,Exit_Sub_Main,0,7
647,School Table,92.47,Exit_Sub3,0,7
620,Typical School Chair and Table 16,92.61,Exit_Sub2,0,7
590,School Table,92.69,Exit_Sub2,0,7
853,Typical School Chair and Table 12,92.86,Exit_Sub_Main,0,7
600,School Table,92.96,Exit_Sub3,0,7
697,School Table,93.00,Exit_Sub2,0,7
658,Typical School Chair and Table 7,93.81,Exit_Sub2,0,7
115,Typical School Chair and Table 16,93.98,Exit_Sub3,0,7
421,Typical School Chair and Table 11,94.13,Exit_Sub_Main,0,7
339,School Table,94.30,Exit_Sub_Main,0,7
439,School Table,94.69,Exit_Sub_Main,0,7
565,School Table,95.25,Exit_Sub_Main,0,7
916,Typical School Chair and Table 2,95.78,Exit_Sub1,0,7
196,Typical School Chair and Table,96.53,Exit_Sub3,0,7
835,Typical School Chair and Table 15,96.86,Exit_Sub2,0,7
880,Typical School Chair and Table 10,97.30,Exit_Sub3,0,7
610,School Table,97.38,Exit_Sub2,0,7
74,Typical School Chair and Table 5,97.65,Exit_Sub3,0,7
525,School Table,97.85,Exit_Sub_Main,0,7
275,School Table,98.63,Exit_Sub3,0,7
504,School Table,98.68,Exit_Sub1,0,7
110,School Table,99.27,Exit_Sub3,0,7
353,Typical School Chair and Table 12,99.30,Exit_Sub_Main,0,7
953,School Table,99.31,Exit_Sub3,0,7
547,School Table,99.33,Exit_Sub_Main,0,7
413,Typical School Chair and Table 18,100.05,Exit_Sub_Main,0,7
578,School Table,100.06,Exit_Sub3,0,7
624,School Table,100.53,Exit_Sub_Main,0,7
849,Typical School Chair and Table 10,101.28,Exit_Sub_Main,0,7
341,Typical School Chair and Table,101.57,Exit_Sub2,0,7
118,Typical School Chair and Table 11,101.99,Exit_Sub_Main,0,7
969,School Table,102.00,Exit_Sub3,0,7
718,School Table,102.40,Exit_Sub3,0,7
874,School Table,103.21,Exit_Sub3,0,7
556,School Table,103.44,Exit_Sub1,0,7
368,Typical School Chair and Table 20,103.82,Exit_Sub3,0,7
412,Typical School Chair and Table,103.84,Exit_Sub_Main,0,7
563,School Table,103.84,Exit_Sub1,0,7
944,Typical School Chair and Table 6,103.84,Exit_Sub2,0,7
572,School Table,104.66,Exit_Sub3,0,7
271,School Table,104.78,Exit_Sub3,0,7
902,pedestal,106.11,Exit_Sub2,0,7
140,Typical School Chair and Table 20,106.56,Exit_Sub_Main,0,7
921,Typical School Chair and Table 17,106.80,Exit_Sub2,0,7
485,School Table,107.52,Exit_Sub1,0,7
226,Typical School Chair and Table 6,107.68,Exit_Sub_Main,0,7
48,School Table,108.58,Exit_Sub_Main,0,7
508,School Table,108.92,Exit_Sub2,0,7
308,School Table,109.84,Exit_Sub1,0,7
817,School Table,110.04,Exit_Sub1,0,7
903,School Table,110.21,Exit_Sub_Main,0,7
150,School Table,110.23,Exit_Sub2,0,7
85,School Table,110.46,Exit_Sub1,0,7
228,School Table,110.66,Exit_Sub2,0,7
201,Typical School Chair and Table,111.07,Exit_Sub1,0,7
461,Typical School Chair and Table 18,111.49,Exit_Sub2,0,7
410,School Table,112.58,Exit_Sub_Main,0,7
4,School Table,112.74,Exit_Sub1,0,7
449,Typical School Chair and Table,113.15,Exit_Sub3,0,7
843,Typical School Chair and Table,113.32,Exit_Sub_Main,0,7
789,Typical School Chair and Table 15,113.56,Exit_Sub1,0,7
503,Typical School Chair and Table 19,113.58,Exit_Sub2,0,7
382,Typical School Chair and Table 1,113.67,Exit_Sub_Main,0,7
470,Typical School Chair and Table 5,113.77,Exit_Sub_Main,0,7
86,Typical School Chair and Table 11,114.05,Exit_Sub_Main,0,7
587,School Table,114.60,Exit_Sub3,0,7
561,School Table,114.69,Exit_Sub2,0,7
108,School Table,114.81,Exit_Sub3,0,7
507,School Table,115.24,Exit_Sub3,0,7
906,Typical School Chair and Table 17,116.25,Exit_Sub3,0,7
360,School Table,116.50,Exit_Sub_Main,0,7
983,School Table,116.54,Exit_Sub3,0,7
409,School Table,117.21,Exit_Sub2,0,7
915,School Table,117.51,Exit_Sub_Main,0,7
19,pedestal,117.71,Exit_Sub_Main,0,7
703,School Table,117.80,Exit_Sub2,0,7
476,Typical School Chair and Table 14,118.24,Exit_Sub_Main,0,7
216,School Table,118.71,Exit_Sub2,0,7
729,Typical School Chair and Table 12,118.76,Exit_Sub_Main,0,7
403,School Table,118.94,Exit_Sub_Main,0,7
685,Typical School Chair and Table 3,119.31,Exit_Sub3,0,7
346,Typical School Chair and Table 2,119.33,Exit_Sub2,0,7
883,School Table,119.62,Exit_Sub_Main,0,7
356,Typical School Chair and Table 5,120.09,Exit_Sub_Main,0,7
529,School Table,120.28,Exit_Sub3,0,7
596,School Table,120.90,Exit_Sub2,0,7
530,Typical School Chair and Table 16,120.99,Exit_Sub2,0,7
781,School Table,121.16,Exit_Sub3,0,7
577,School Table,121.17,Exit_Sub_Main,0,7
178,Typical School Chair and Table 13,121.87,Exit_Sub_Main,0,7
257,School Table,122.01,Exit_Sub_Main,0,7
942,School Table,122.30,Exit_Sub3,0,7
808,School Table,122.42,Exit_Sub_Main,0,7
447,Typical School Chair and Table 2,123.05,Exit_Sub3,0,7
158,Typical School Chair and Table 16,123.11,Exit_Sub2,0,7
494,Typical School Chair and Table 18,123.62,Exit_Sub2,0,7
37,Typical School Chair and Table 13,123.80,Exit_Sub_Main,0,7
24,Typical School Chair and Table 1,124.29,Exit_Sub_Main,0,7
677,School Table,124.37,Exit_Sub3,0,7
710,School Table,124.58,Exit_Sub3,0,7
744,Typical School Chair and Table 4,124.59,Exit_Sub_Main,0,7
279,School Table,124.77,Exit_Sub_Main,0,7
473,Typical School Chair and Table 17,124.86,Exit_Sub3,0,7
841,Typical School Chair and Table 20,124.89,Exit_Sub1,0,7
501,Typical School Chair and Table,124.95,Exit_Sub3,0,7
734,Typical School Chair and Table 4,125.32,Exit_Sub_Main,0,7
992,Typical School Chair and Table 7,125.46,Exit_Sub_Main,0,7
323,Typical School Chair and Table 17,125.47,Exit_Sub_Main,0,7
437,Typical School Chair and Table 19,125.75,Exit_Sub2,0,7
94,School Table,126.08,Exit_Sub_Main,0,7
116,School Table,126.11,Exit_Sub_Main,0,7
948,School Table,126.44,Exit_Sub2,0,7
690,pedestal,126.74,Exit_Sub_Main,0,7
251,School Table,126.79,Exit_Sub_Main,0,7
446,School Table,126.82,Exit_Sub3,0,7
668,Typical School Chair and Table 1,127.29,Exit_Sub_Main,0,7
217,School Table,127.93,Exit_Sub2,0,7
180,Typical School Chair and Table 15,128.17,Exit_Sub1,0,7
330,Typical School Chair and Table 8,128.39,Exit_Sub_Main,0,7
676,Typical School Chair and Table 17,128.52,Exit_Sub3,0,7
538,School Table,128.98,Exit_Sub_Main,0,7
436,Typical School Chair and Table 6,129.17,Exit_Sub3,0,7
629,Typical School Chair and Table 17,129.28,Exit_Sub3,0,7
61,Typical School Chair and Table 5,129.44,Exit_Sub3,0,7
987,School Table,129.44,Exit_Sub_Main,0,7
235,Typical School Chair and Table 2,129.71,Exit_Sub2,0,7
354,School Table,129.81,Exit_Sub2,0,7
347,Typical School Chair and Table 14,129.88,Exit_Sub3,0,7
955,Typical School Chair and Table,130.04,Exit_Sub_Main,0,7
36,School Table,130.45,Exit_Sub2,0,7
496,School Table,130.69,Exit_Sub3,0,7
736,Typical School Chair and Table 17,130.72,Exit_Sub_Main,0,7
192,School Table,131.10,Exit_Sub_Main,0,7
998,School Table,131.18,Exit_Sub3,0,7
483,School Table,131.30,Exit_Sub3,0,7
466,School Table,131.83,Exit_Sub3,0,7
171,Typical School Chair and Table 3,131.88,Exit_Sub3,0,7
44,Typical School Chair and Table,131.89,Exit_Sub1,0,7
364,Typical School Chair and Table 1,131.93,Exit_Sub1,0,7
457,Typical School Chair and Table 11,132.28,Exit_Sub2,0,7
197,Typical School Chair and Table 10,132.34,Exit_Sub2,0,7
422,Typical School Chair and Table 1,132.34,Exit_Sub3,0,7
644,School Table,132.51,Exit_Sub1,0,7
68,Typical School Chair and Table 9,133.01,Exit_Sub3,0,7
244,School Table,133.13,Exit_Sub_Main,0,7
287,School Table,133.13,Exit_Sub2,0,7
901,School Table,133.41,Exit_Sub_Main,0,7
304,Typical School Chair and Table 9,133.79,Exit_Sub_Main,0,7
899,Typical School Chair and Table 13,133.99,Exit_Sub_Main,0,7
247,School Table,134.43,Exit_Sub2,0,7
675,Typical School Chair and Table 7,134.56,Exit_Sub1,0,7
5,Typical School Chair and Table 7,134.87,Exit_Sub_Main,0,7
303,School Table,135.54,Exit_Sub2,0,7
194,Typical School Chair and Table 17,135.58,Exit_Sub_Main,0,7
803,School Table,135.95,Exit_Sub_Main,0,7
233,School Table,136.49,Exit_Sub3,0,7
265,Typical School Chair and Table 14,136.61,Exit_Sub_Main,0,7
628,Typical School Chair and Table,136.83,Exit_Sub3,0,7
191,Typical School Chair and Table 2,137.04,Exit_Sub2,0,7
995,Typical School Chair and Table 19,137.04,Exit_Sub2,0,7
861,School Table,137.16,Exit_Sub2,0,7
139,Typical School Chair and Table 16,137.40,Exit_Sub3,0,7
724,Typical School Chair and Table 11,138.08,Exit_Sub3,0,7
142,School Table,138.08,Exit_Sub3,0,7
694,pedestal,138.29,Exit_Sub2,0,7
519,pedestal,138.71,Exit_Sub2,0,7
582,Typical School Chair and Table 12,138.71,Exit_Sub3,0,7
586,School Table,138.71,Exit_Sub1,0,7
651,School Table,138.77,Exit_Sub3,0,7
336,pedestal,138.92,Exit_Sub3,0,7
151,School Table,139.05,Exit_Sub2,0,7
959,Typical School Chair and Table 5,139.67,Exit_Sub_Main,0,7
714,School Table,139.86,Exit_Sub2,0,7
284,School Table,140.00,Exit_Sub3,0,7
588,School Table,140.17,Exit_Sub_Main,0,7
854,School Table,140.61,Exit_Sub2,0,7
747,School Table,140.76,Exit_Sub1,0,7
569,School Table,140.95,Exit_Sub2,0,7
904,School Table,141.38,Exit_Sub_Main,0,7
474,School Table,141.78,Exit_Sub3,0,7
14,Typical School Chair and Table 1,141.97,Exit_Sub3,0,7
399,School Table,142.66,Exit_Sub1,0,7
931,Typical School Chair and Table 9,142.79,Exit_Sub_Main,0,7
889,Typical School Chair and Table 20,144.67,Exit_Sub_Main,0,7
505,School Table,145.49,Exit_Sub_Main,0,7
619,School Table,145.69,Exit_Sub_Main,0,7
234,School Table,146.01,Exit_Sub_Main,0,7
857,School Table,146.10,Exit_Sub2,0,7
477,School Table,146.63,Exit_Sub_Main,0,7
956,School Table,147.70,Exit_Sub_Main,0,7
456,Typical School Chair and Table 9,147.89,Exit_Sub_Main,0,7
363,School Table,147.96,Exit_Sub_Main,0,7
732,Typical School Chair and Table,148.45,Exit_Sub_Main,0,7
66,School Table,148.75,Exit_Sub2,0,7
820,School Table,149.21,Exit_Sub3,0,7
570,Typical School Chair and Table 11,149.45,Exit_Sub_Main,0,7
391,School Table,150.07,Exit_Sub_Main,0,7
865,School Table,150.20,Exit_Sub2,0,7
617,Typical School Chair and Table 4,150.25,Exit_Sub_Main,0,7
544,Typical School Chair and Table 9,150.25,Exit_Sub_Main,0,7
264,Typical School Chair and Table 19,150.46,Exit_Sub_Main,0,7
838,Typical School Chair and Table 18,150.46,Exit_Sub_Main,0,7
138,Typical School Chair and Table 19,150.48,Exit_Sub2,0,7
163,School Table,150.60,Exit_Sub3,0,7
117,Typical School Chair and Table 17,150.88,Exit_Sub_Main,0,7
224,School Table,151.22,Exit_Sub3,0,7
639,School Table,151.24,Exit_Sub1,0,7
160,School Table,151.30,Exit_Sub2,0,7
12,Typical School Chair and Table 6,151.66,Exit_Sub2,0,7
797,Typical School Chair and Table 4,152.12,Exit_Sub_Main,0,7
829,Typical School Chair and Table 4,152.71,Exit_Sub_Main,0,7
597,Typical School Chair and Table 16,153.17,Exit_Sub3,0,7
