AgentID,SpawnZone,EscapeTime(s),ExitUsed,Seed,ActiveSigns
174,School Table,153.26,Exit_Sub_Main,0,7
757,pedestal,153.31,Exit_Sub2,0,7
8,School Table,154.07,Exit_Sub3,0,7
967,Typical School Chair and Table 16,154.19,Exit_Sub_Main,0,7
792,School Table,154.36,Exit_Sub2,0,7
687,Typical School Chair and Table 3,154.54,Exit_Sub2,0,7
290,School Table,154.64,Exit_Sub3,0,7
802,School Table,155.31,Exit_Sub3,0,7
100,School Table,155.34,Exit_Sub_Main,0,7
520,pedestal,155.36,Exit_Sub3,0,7
159,School Table,155.62,Exit_Sub3,0,7
671,School Table,155.77,Exit_Sub1,0,7
274,Typical School Chair and Table 19,155.81,Exit_Sub2,0,7
871,Typical School Chair and Table 2,155.94,Exit_Sub3,0,7
218,Typical School Chair and Table 7,156.13,Exit_Sub_Main,0,7
276,School Table,156.18,Exit_Sub_Main,0,7
896,School Table,156.19,Exit_Sub2,0,7
433,School Table,156.55,Exit_Sub2,0,7
513,Typical School Chair and Table 14,156.58,Exit_Sub3,0,7
32,School Table,157.01,Exit_Sub3,0,7
417,Typical School Chair and Table 2,157.01,Exit_Sub2,0,7
793,Typical School Chair and Table 16,157.13,Exit_Sub3,0,7
552,Typical School Chair and Table 17,157.22,Exit_Sub2,0,7
498,Typical School Chair and Table 15,157.38,Exit_Sub_Main,0,7
213,School Table,157.47,Exit_Sub2,0,7
749,Typical School Chair and Table 8,157.56,Exit_Sub2,0,7
878,School Table,157.82,Exit_Sub2,0,7
716,Typical School Chair and Table 9,157.83,Exit_Sub2,0,7
761,School Table,157.84,Exit_Sub_Main,0,7
940,Typical School Chair and Table 16,157.84,Exit_Sub1,0,7
774,School Table,158.04,Exit_Sub1,0,7
783,School Table,158.04,Exit_Sub2,0,7
579,School Table,158.46,Exit_Sub3,0,7
591,Typical School Chair and Table 7,158.46,Exit_Sub_Main,0,7
638,School Table,158.65,Exit_Sub_Main,0,7
50,School Table,158.87,Exit_Sub2,0,7
464,Typical School Chair and Table 14,158.87,Exit_Sub2,0,7
712,Typical School Chair and Table 10,159.02,Exit_Sub2,0,7
316,School Table,159.46,Exit_Sub2,0,7
33,Typical School Chair and Table 12,159.46,Exit_Sub2,0,7
686,Typical School Chair and Table 14,159.47,Exit_Sub3,0,7
845,Typical School Chair and Table 1,159.68,Exit_Sub_Main,0,7
242,Typical School Chair and Table 20,159.70,Exit_Sub3,0,7
400,Typical School Chair and Table 3,160.23,Exit_Sub2,0,7
607,Typical School Chair and Table 14,160.51,Exit_Sub3,0,7
911,School Table,160.54,Exit_Sub2,0,7
748,Typical School Chair and Table 1,160.57,Exit_Sub_Main,0,7
225,Typical School Chair and Table 18,161.13,Exit_Sub3,0,7
199,School Table,161.39,Exit_Sub2,0,7
298,School Table,161.46,Exit_Sub2,0,7
124,School Table,161.61,Exit_Sub3,0,7
766,Typical School Chair and Table 8,161.99,Exit_Sub2,0,7
550,School Table,162.20,Exit_Sub_Main,0,7
982,Typical School Chair and Table 3,162.24,Exit_Sub3,0,7
322,Typical School Chair and Table 4,162.38,Exit_Sub3,0,7
338,School Table,162.61,Exit_Sub3,0,7
778,Typical School Chair and Table 15,162.86,Exit_Sub_Main,0,7
882,School Table,162.86,Exit_Sub3,0,7
177,School Table,163.21,Exit_Sub_Main,0,7
179,School Table,163.73,Exit_Sub_Main,0,7
270,Typical School Chair and Table 8,164.27,Exit_Sub3,0,7
28,School Table,164.74,Exit_Sub_Main,0,7
489,Typical School Chair and Table 10,165.07,Exit_Sub2,0,7
613,pedestal,165.08,Exit_Sub3,0,7
375,School Table,165.09,Exit_Sub_Main,0,7
127,Typical School Chair and Table 9,165.25,Exit_Sub_Main,0,7
414,Typical School Chair and Table,165.82,Exit_Sub2,0,7
351,School Table,165.85,Exit_Sub3,0,7
952,School Table,166.10,Exit_Sub3,0,7
479,Typical School Chair and Table 1,166.34,Exit_Sub3,0,7
415,School Table,166.72,Exit_Sub3,0,7
978,Typical School Chair and Table 10,166.93,Exit_Sub1,0,7
541,Typical School Chair and Table 18,167.01,Exit_Sub3,0,7
78,Typical School Chair and Table 9,167.21,Exit_Sub3,0,7
240,School Table,167.21,Exit_Sub2,0,7
514,School Table,167.35,Exit_Sub3,0,7
713,Typical School Chair and Table 16,167.35,Exit_Sub2,0,7
294,School Table,167.67,Exit_Sub_Main,0,7
721,Typical School Chair and Table 8,167.86,Exit_Sub3,0,7
949,Typical School Chair and Table 3,168.23,Exit_Sub2,0,7
662,School Table,168.38,Exit_Sub3,0,7
452,Typical School Chair and Table 17,168.85,Exit_Sub_Main,0,7
560,Typical School Chair and Table 5,168.95,Exit_Sub_Main,0,7
965,Typical School Chair and Table,169.32,Exit_Sub_Main,0,7
359,School Table,169.60,Exit_Sub3,0,7
89,School Table,169.61,Exit_Sub_Main,0,7
740,School Table,169.61,Exit_Sub1,0,7
206,School Table,169.87,Exit_Sub3,0,7
371,School Table,169.97,Exit_Sub3,0,7
842,Typical School Chair and Table 16,170.18,Exit_Sub2,0,7
575,Typical School Chair and Table 20,170.27,Exit_Sub2,0,7
627,Typical School Chair and Table 14,170.27,Exit_Sub_Main,0,7
742,School Table,170.44,Exit_Sub1,0,7
343,Typical School Chair and Table 12,170.81,Exit_Sub2,0,7
884,School Table,170.91,Exit_Sub_Main,0,7
928,School Table,171.05,Exit_Sub1,0,7
512,Typical School Chair and Table 14,171.09,Exit_Sub_Main,0,7
152,Typical School Chair and Table 18,171.34,Exit_Sub3,0,7
105,Typical School Chair and Table 2,171.45,Exit_Sub2,0,7
266,School Table,171.46,Exit_Sub1,0,7
646,School Table,171.79,Exit_Sub_Main,0,7
661,School Table,172.08,Exit_Sub1,0,7
772,pedestal,172.08,Exit_Sub_Main,0,7
986,Typical School Chair and Table 7,172.28,Exit_Sub3,0,7
584,School Table,172.31,Exit_Sub2,0,7
593,School Table,172.49,Exit_Sub2,0,7
301,School Table,172.69,Exit_Sub2,0,7
348,Typical School Chair and Table 8,172.75,Exit_Sub_Main,0,7
898,Typical School Chair and Table 17,173.11,Exit_Sub3,0,7
297,School Table,173.61,Exit_Sub_Main,0,7
103,Typical School Chair and Table,173.91,Exit_Sub_Main,0,7
614,Typical School Chair and Table 3,174.19,Exit_Sub_Main,0,7
389,School Table,174.33,Exit_Sub1,0,7
825,School Table,174.38,Exit_Sub3,0,7
608,Typical School Chair and Table 4,174.74,Exit_Sub_Main,0,7
681,School Table,175.05,Exit_Sub_Main,0,7
136,Typical School Chair and Table 10,175.14,Exit_Sub1,0,7
888,School Table,175.23,Exit_Sub2,0,7
737,Typical School Chair and Table 17,175.28,Exit_Sub_Main,0,7
372,Typical School Chair and Table 12,175.98,Exit_Sub_Main,0,7
300,School Table,176.03,Exit_Sub3,0,7
566,School Table,176.19,Exit_Sub_Main,0,7
750,Typical School Chair and Table,176.40,Exit_Sub1,0,7
946,Typical School Chair and Table 11,176.51,Exit_Sub_Main,0,7
187,School Table,177.02,Exit_Sub_Main,0,7
641,School Table,177.05,Exit_Sub3,0,7
846,School Table,177.41,Exit_Sub_Main,0,7
29,Typical School Chair and Table 8,178.05,Exit_Sub_Main,0,7
574,School Table,178.12,Exit_Sub3,0,7
181,School Table,178.78,Exit_Sub_Main,0,7
384,Typical School Chair and Table 13,178.85,Exit_Sub3,0,7
358,School Table,179.25,Exit_Sub_Main,0,7
852,Typical School Chair and Table 7,179.65,Exit_Sub_Main,0,7
16,School Table,179.85,Exit_Sub3,0,7
605,Typical School Chair and Table 15,179.86,Exit_Sub_Main,0,7
807,Typical School Chair and Table 9,180.08,Exit_Sub_Main,0,7
796,School Table,180.08,Exit_Sub_Main,0,7
13,Typical School Chair and Table 8,180.25,Exit_Sub3,0,7
957,Typical School Chair and Table 20,181.11,Exit_Sub1,0,7
500,Typical School Chair and Table 19,181.12,Exit_Sub_Main,0,7
481,School Table,181.47,Exit_Sub2,0,7
149,School Table,181.90,Exit_Sub_Main,0,7
168,School Table,181.96,Exit_Sub_Main,0,7
934,School Table,182.15,Exit_Sub2,0,7
972,School Table,182.15,Exit_Sub2,0,7
822,Typical School Chair and Table 9,182.54,Exit_Sub3,0,7
670,Typical School Chair and Table 1,182.77,Exit_Sub_Main,0,7
753,Typical School Chair and Table 18,182.95,Exit_Sub_Main,0,7
943,School Table,183.24,Exit_Sub3,0,7
532,Typical School Chair and Table 18,183.61,Exit_Sub1,0,7
526,Typical School Chair and Table 15,184.01,Exit_Sub3,0,7
229,pedestal,184.21,Exit_Sub3,0,7
615,Typical School Chair and Table 15,184.42,Exit_Sub_Main,0,7
427,School Table,184.43,Exit_Sub1,0,7
696,School Table,184.43,Exit_Sub2,0,7
219,School Table,185.67,Exit_Sub2,0,7
692,School Table,185.77,Exit_Sub_Main,0,7
708,Typical School Chair and Table 9,185.88,Exit_Sub2,0,7
897,Typical School Chair and Table 19,186.05,Exit_Sub_Main,0,7
760,Typical School Chair and Table 13,186.67,Exit_Sub_Main,0,7
137,School Table,187.00,Exit_Sub_Main,0,7
130,Typical School Chair and Table 3,187.46,Exit_Sub3,0,7
643,Typical School Chair and Table 20,187.81,Exit_Sub_Main,0,7
249,School Table,187.81,Exit_Sub_Main,0,7
388,School Table,187.91,Exit_Sub2,0,7
252,School Table,188.18,Exit_Sub3,0,7
340,Typical School Chair and Table 5,188.33,Exit_Sub_Main,0,7
155,School Table,188.42,Exit_Sub3,0,7
146,Typical School Chair and Table 17,188.50,Exit_Sub_Main,0,7
968,School Table,188.53,Exit_Sub_Main,0,7
549,School Table,188.60,Exit_Sub3,0,7
398,Typical School Chair and Table 2,188.67,Exit_Sub2,0,7
990,Typical School Chair and Table 8,188.74,Exit_Sub2,0,7
430,Typical School Chair and Table 19,188.94,Exit_Sub1,0,7
535,Typical School Chair and Table 16,189.15,Exit_Sub_Main,0,7
58,Typical School Chair and Table 13,189.17,Exit_Sub2,0,7
258,Typical School Chair and Table 7,190.20,Exit_Sub1,0,7
863,School Table,191.01,Exit_Sub2,0,7
540,School Table,191.21,Exit_Sub2,0,7
291,Typical School Chair and Table 1,191.23,Exit_Sub_Main,0,7
672,Typical School Chair and Table 9,191.62,Exit_Sub3,0,7
699,Typical School Chair and Table 15,191.62,Exit_Sub2,0,7
193,School Table,191.84,Exit_Sub2,0,7
890,Typical School Chair and Table 11,192.12,Exit_Sub3,0,7
728,pedestal,192.38,Exit_Sub2,0,7
145,Typical School Chair and Table 19,192.55,Exit_Sub2,0,7
650,Typical School Chair and Table 2,192.87,Exit_Sub_Main,0,7
334,Typical School Chair and Table 20,193.25,Exit_Sub3,0,7
243,Typical School Chair and Table 3,193.53,Exit_Sub2,0,7
930,School Table,193.70,Exit_Sub3,0,7
824,School Table,193.70,Exit_Sub2,0,7
851,School Table,193.88,Exit_Sub2,0,7
71,Typical School Chair and Table 12,194.02,Exit_Sub_Main,0,7
428,Typical School Chair and Table 8,194.08,Exit_Sub2,0,7
332,Typical School Chair and Table,194.49,Exit_Sub_Main,0,7
785,School Table,194.49,Exit_Sub2,0,7
960,School Table,194.62,Exit_Sub_Main,0,7
362,School Table,194.74,Exit_Sub3,0,7
267,Typical School Chair and Table 13,195.16,Exit_Sub3,0,7
913,School Table,195.20,Exit_Sub2,0,7
531,School Table,195.27,Exit_Sub3,0,7
378,Typical School Chair and Table 13,195.35,Exit_Sub_Main,0,7
432,School Table,195.65,Exit_Sub3,0,7
695,School Table,196.09,Exit_Sub_Main,0,7
486,Typical School Chair and Table 2,196.33,Exit_Sub_Main,0,7
465,School Table,196.69,Exit_Sub3,0,7
302,School Table,196.76,Exit_Sub2,0,7
90,Typical School Chair and Table 5,197.05,Exit_Sub3,0,7
936,Typical School Chair and Table 19,197.17,Exit_Sub_Main,0,7
349,School Table,197.55,Exit_Sub_Main,0,7
337,Typical School Chair and Table 20,198.02,Exit_Sub_Main,0,7
42,School Table,198.37,Exit_Sub3,0,7
656,Typical School Chair and Table 7,198.41,Exit_Sub_Main,0,7
18,Typical School Chair and Table 14,198.86,Exit_Sub3,0,7
892,School Table,198.93,Exit_Sub3,0,7
923,Typical School Chair and Table 15,199.04,Exit_Sub2,0,7
451,Typical School Chair and Table 13,199.61,Exit_Sub_Main,0,7
454,Typical School Chair and Table 20,199.94,Exit_Sub3,0,7
172,School Table,199.97,Exit_Sub2,0,7
725,School Table,200.02,Exit_Sub3,0,7
7,Typical School Chair and Table 4,200.19,Exit_Sub_Main,0,7
963,School Table,200.22,Exit_Sub_Main,0,7
309,Typical School Chair and Table 11,200.48,Exit_Sub_Main,0,7
72,School Table,200.68,Exit_Sub3,0,7
404,Typical School Chair and Table 2,201.07,Exit_Sub_Main,0,7
698,School Table,201.55,Exit_Sub3,0,7
352,School Table,201.66,Exit_Sub2,0,7
215,Typical School Chair and Table 5,201.75,Exit_Sub_Main,0,7
524,Typical School Chair and Table 4,201.87,Exit_Sub_Main,0,7
75,Typical School Chair and Table 6,202.17,Exit_Sub_Main,0,7
310,Typical School Chair and Table 13,202.23,Exit_Sub3,0,7
666,School Table,202.34,Exit_Sub1,0,7
185,Typical School Chair and Table 2,202.43,Exit_Sub3,0,7
326,School Table,202.53,Exit_Sub2,0,7
306,Typical School Chair and Table 11,202.68,Exit_Sub_Main,0,7
558,Typical School Chair and Table 11,202.87,Exit_Sub3,0,7
805,Typical School Chair and Table 3,202.89,Exit_Sub1,0,7
183,School Table,203.01,Exit_Sub3,0,7
680,Typical School Chair and Table 8,203.10,Exit_Sub1,0,7
434,School Table,203.51,Exit_Sub_Main,0,7
534,School Table,203.51,Exit_Sub1,0,7
989,School Table,203.53,Exit_Sub_Main,0,7
450,School Table,203.56,Exit_Sub2,0,7
350,Typical School Chair and Table 14,204.00,Exit_Sub_Main,0,7
836,Typical School Chair and Table 4,204.12,Exit_Sub_Main,0,7
603,School Table,204.33,Exit_Sub2,0,7
521,School Table,204.74,Exit_Sub2,0,7
862,Typical School Chair and Table 4,204.79,Exit_Sub3,0,7
210,Typical School Chair and Table 15,205.09,Exit_Sub2,0,7
471,Typical School Chair and Table 11,205.11,Exit_Sub3,0,7
392,School Table,205.26,Exit_Sub3,0,7
227,Typical School Chair and Table 2,205.37,Exit_Sub2,0,7
285,Typical School Chair and Table 15,205.66,Exit_Sub2,0,7
30,Typical School Chair and Table 6,205.71,Exit_Sub3,0,7
765,School Table,205.77,Exit_Sub1,0,7
230,Typical School Chair and Table 20,205.79,Exit_Sub3,0,7
557,School Table,205.82,Exit_Sub2,0,7
598,Typical School Chair and Table,205.98,Exit_Sub1,0,7
112,Typical School Chair and Table 16,206.23,Exit_Sub2,0,7
143,School Table,206.65,Exit_Sub_Main,0,7
495,Typical School Chair and Table 14,206.87,Exit_Sub2,0,7
184,School Table,207.21,Exit_Sub_Main,0,7
221,Typical School Chair and Table 19,207.87,Exit_Sub2,0,7
653,School Table,207.99,Exit_Sub3,0,7
717,School Table,208.05,Exit_Sub2,0,7
82,School Table,208.29,Exit_Sub1,0,7
286,Typical School Chair and Table 13,208.48,Exit_Sub_Main,0,7
809,Typical School Chair and Table 7,208.59,Exit_Sub3,0,7
727,School Table,208.59,Exit_Sub3,0,7
46,School Table,209.51,Exit_Sub1,0,7
869,School Table,209.93,Exit_Sub_Main,0,7
128,Typical School Chair and Table 9,209.95,Exit_Sub_Main,0,7
102,Typical School Chair and Table 4,210.49,Exit_Sub3,0,7
599,School Table,211.92,Exit_Sub3,0,7
296,Typical School Chair and Table 11,211.96,Exit_Sub_Main,0,7
6,Typical School Chair and Table 6,212.17,Exit_Sub2,0,7
652,School Table,212.32,Exit_Sub3,0,7
418,Typical School Chair and Table 16,212.38,Exit_Sub2,0,7
634,School Table,212.51,Exit_Sub3,0,7
488,School Table,212.78,Exit_Sub_Main,0,7
630,School Table,212.94,Exit_Sub3,0,7
65,School Table,213.09,Exit_Sub_Main,0,7
397,Typical School Chair and Table,213.34,Exit_Sub2,0,7
735,Typical School Chair and Table 10,213.76,Exit_Sub3,0,7
393,School Table,214.98,Exit_Sub3,0,7
779,School Table,215.15,Exit_Sub3,0,7
248,Typical School Chair and Table 18,215.25,Exit_Sub2,0,7
655,Typical School Chair and Table 3,215.55,Exit_Sub_Main,0,7
455,Typical School Chair and Table 1,215.70,Exit_Sub2,0,7
231,Typical School Chair and Table,215.81,Exit_Sub1,0,7
971,School Table,216.02,Exit_Sub3,0,7
186,School Table,216.08,Exit_Sub3,0,7
709,Typical School Chair and Table 11,216.20,Exit_Sub3,0,7
426,Typical School Chair and Table 11,216.34,Exit_Sub_Main,0,7
120,School Table,216.63,Exit_Sub3,0,7
440,Typical School Chair and Table 17,216.67,Exit_Sub1,0,7
280,Typical School Chair and Table 4,216.72,Exit_Sub_Main,0,7
754,School Table,217.46,Exit_Sub1,0,7
528,School Table,217.86,Exit_Sub2,0,7
96,School Table,218.07,Exit_Sub2,0,7
408,Typical School Chair and Table 5,218.41,Exit_Sub3,0,7
424,Typical School Chair and Table 18,218.47,Exit_Sub1,0,7
492,School Table,218.47,Exit_Sub_Main,0,7
702,Typical School Chair and Table 6,218.47,Exit_Sub2,0,7
872,Typical School Chair and Table 2,218.51,Exit_Sub3,0,7
333,School Table,219.08,Exit_Sub2,0,7
416,Typical School Chair and Table,219.11,Exit_Sub3,0,7
222,Typical School Chair and Table 9,219.32,Exit_Sub_Main,0,7
984,Typical School Chair and Table 12,219.41,Exit_Sub3,0,7
114,Group 8714,219.69,Exit_Sub_Main,0,7
148,School Table,219.94,Exit_Sub3,0,7
784,School Table,220.16,Exit_Sub3,0,7
255,Typical School Chair and Table 15,220.31,Exit_Sub3,0,7
585,School Table,220.96,Exit_Sub_Main,0,7
773,School Table,221.13,Exit_Sub1,0,7
20,Typical School Chair and Table 11,221.37,Exit_Sub2,0,7
738,School Table,221.40,Exit_Sub_Main,0,7
49,School Table,221.57,Exit_Sub1,0,7
999,Typical School Chair and Table 4,221.90,Exit_Sub3,0,7
804,School Table,221.95,Exit_Sub1,0,7
745,School Table,222.00,Exit_Sub_Main,0,7
87,Typical School Chair and Table 5,222.15,Exit_Sub1,0,7
527,School Table,222.27,Exit_Sub_Main,0,7
365,Typical School Chair and Table 20,222.35,Exit_Sub_Main,0,7
850,Typical School Chair and Table 10,222.41,Exit_Sub_Main,0,7
746,School Table,222.48,Exit_Sub_Main,0,7
636,Typical School Chair and Table 15,222.74,Exit_Sub3,0,7
369,Typical School Chair and Table 11,222.81,Exit_Sub_Main,0,7
881,Typical School Chair and Table 8,223.00,Exit_Sub_Main,0,7
327,Typical School Chair and Table 8,223.09,Exit_Sub3,0,7
