AgentID,SpawnZone,EscapeTime(s),ExitUsed,Seed,ActiveSigns
867,Typical School Chair and Table 5,223.17,Exit_Sub1,0,7
370,School Table,223.31,Exit_Sub_Main,0,7
616,Typical School Chair and Table 1,223.64,Exit_Sub3,0,7
212,School Table,223.69,Exit_Sub3,0,7
645,School Table,223.80,Exit_Sub2,0,7
250,School Table,224.09,Exit_Sub_Main,0,7
387,School Table,224.47,Exit_Sub3,0,7
801,Typical School Chair and Table,224.59,Exit_Sub_Main,0,7
994,School Table,224.81,Exit_Sub1,0,7
299,School Table,224.86,Exit_Sub2,0,7
733,Typical School Chair and Table 4,225.02,Exit_Sub2,0,7
539,Typical School Chair and Table 1,225.19,Exit_Sub_Main,0,7
833,School Table,225.38,Exit_Sub3,0,7
669,School Table,225.43,Exit_Sub2,0,7
70,Typical School Chair and Table 12,225.62,Exit_Sub1,0,7
823,Typical School Chair and Table 9,225.77,Exit_Sub_Main,0,7
667,Typical School Chair and Table 9,225.93,Exit_Sub3,0,7
706,Typical School Chair and Table 16,226.04,Exit_Sub1,0,7
40,Typical School Chair and Table 3,226.10,Exit_Sub_Main,0,7
711,Typical School Chair and Table 7,226.25,Exit_Sub2,0,7
282,School Table,226.52,Exit_Sub_Main,0,7
602,Typical School Chair and Table 16,227.04,Exit_Sub2,0,7
54,School Table,227.38,Exit_Sub3,0,7
844,Typical School Chair and Table 7,227.47,Exit_Sub2,0,7
625,School Table,227.68,Exit_Sub1,0,7
202,School Table,228.15,Exit_Sub1,0,7
637,Typical School Chair and Table 3,228.72,Exit_Sub_Main,0,7
907,School Table,228.91,Exit_Sub1,0,7
791,Typical School Chair and Table 11,229.24,Exit_Sub_Main,0,7
516,Typical School Chair and Table 20,229.54,Exit_Sub_Main,0,7
533,Typical School Chair and Table 1,229.94,Exit_Sub1,0,7
720,Typical School Chair and Table 8,230.63,Exit_Sub3,0,7
313,School Table,230.76,Exit_Sub1,0,7
324,Typical School Chair and Table 13,230.82,Exit_Sub2,0,7
91,School Table,230.97,Exit_Sub2,0,7
314,Typical School Chair and Table 5,230.97,Exit_Sub_Main,0,7
367,Typical School Chair and Table 17,231.06,Exit_Sub3,0,7
819,Typical School Chair and Table 7,231.34,Exit_Sub3,0,7
828,School Table,231.79,Exit_Sub_Main,0,7
453,School Table,232.08,Exit_Sub2,0,7
443,School Table,232.33,Exit_Sub_Main,0,7
189,Typical School Chair and Table 4,232.33,Exit_Sub3,0,7
691,Typical School Chair and Table 3,232.59,Exit_Sub3,0,7
259,School Table,232.66,Exit_Sub_Main,0,7
511,School Table,232.88,Exit_Sub2,0,7
635,Typical School Chair and Table 10,233.20,Exit_Sub1,0,7
448,School Table,233.36,Exit_Sub3,0,7
176,School Table,234.02,Exit_Sub1,0,7
864,School Table,234.15,Exit_Sub2,0,7
288,School Table,234.22,Exit_Sub2,0,7
441,School Table,234.83,Exit_Sub1,0,7
894,School Table,234.90,Exit_Sub2,0,7
125,Typical School Chair and Table 4,235.37,Exit_Sub3,0,7
543,Typical School Chair and Table 17,235.44,Exit_Sub1,0,7
490,Typical School Chair and Table 15,236.09,Exit_Sub3,0,7
583,Typical School Chair and Table 6,236.47,Exit_Sub1,0,7
502,Typical School Chair and Table 9,236.48,Exit_Sub3,0,7
129,Typical School Chair and Table 2,236.66,Exit_Sub_Main,0,7
396,School Table,236.67,Exit_Sub1,0,7
107,School Table,236.67,Exit_Sub_Main,0,7
580,School Table,237.08,Exit_Sub1,0,7
633,Typical School Chair and Table 8,237.28,Exit_Sub1,0,7
188,Typical School Chair and Table 19,237.34,Exit_Sub_Main,0,7
612,School Table,237.44,Exit_Sub3,0,7
69,Typical School Chair and Table 2,237.46,Exit_Sub1,0,7
328,Typical School Chair and Table 9,237.74,Exit_Sub1,0,7
553,School Table,238.22,Exit_Sub_Main,0,7
848,Typical School Chair and Table 5,238.30,Exit_Sub_Main,0,7
937,School Table,238.50,Exit_Sub1,0,7
161,School Table,238.65,Exit_Sub_Main,0,7
122,Typical School Chair and Table 10,238.72,Exit_Sub1,0,7
162,School Table,238.90,Exit_Sub_Main,0,7
818,School Table,239.05,Exit_Sub3,0,7
273,Typical School Chair and Table 6,239.16,Exit_Sub3,0,7
564,Typical School Chair and Table 9,239.36,Exit_Sub_Main,0,7
654,Typical School Chair and Table 11,239.72,Exit_Sub_Main,0,7
893,School Table,239.93,Exit_Sub1,0,7
559,Typical School Chair and Table 18,239.98,Exit_Sub3,0,7
839,Typical School Chair and Table 6,240.13,Exit_Sub_Main,0,7
929,Typical School Chair and Table 10,240.34,Exit_Sub1,0,7
762,School Table,240.54,Exit_Sub_Main,0,7
908,Typical School Chair and Table 7,240.75,Exit_Sub1,0,7
254,Typical School Chair and Table 18,240.95,Exit_Sub2,0,7
134,School Table,241.98,Exit_Sub2,0,7
478,Typical School Chair and Table 2,243.21,Exit_Sub2,0,7
979,Typical School Chair and Table 17,243.37,Exit_Sub_Main,0,7
22,School Table,243.43,Exit_Sub2,0,7
951,School Table,243.74,Exit_Sub3,0,7
715,Typical School Chair and Table 5,243.80,Exit_Sub_Main,0,7
442,School Table,243.98,Exit_Sub2,0,7
993,Typical School Chair and Table 15,244.03,Exit_Sub_Main,0,7
831,Typical School Chair and Table 16,244.42,Exit_Sub3,0,7
674,School Table,244.44,Exit_Sub1,0,7
780,Typical School Chair and Table 17,244.44,Exit_Sub_Main,0,7
763,School Table,244.48,Exit_Sub2,0,7
487,School Table,244.55,Exit_Sub_Main,0,7
601,Typical School Chair and Table 5,244.85,Exit_Sub1,0,7
377,Typical School Chair and Table 11,244.88,Exit_Sub3,0,7
806,Typical School Chair and Table 2,245.12,Exit_Sub_Main,0,7
573,Typical School Chair and Table 10,245.24,Exit_Sub2,0,7
3,School Table,245.54,Exit_Sub_Main,0,7
571,School Table,245.71,Exit_Sub_Main,0,7
859,Typical School Chair and Table 12,245.86,Exit_Sub1,0,7
545,Typical School Chair and Table 8,245.92,Exit_Sub2,0,7
256,School Table,246.34,Exit_Sub_Main,0,7
678,Typical School Chair and Table 20,246.48,Exit_Sub1,0,7
402,Typical School Chair and Table 16,247.14,Exit_Sub1,0,7
604,Typical School Chair and Table 2,247.60,Exit_Sub2,0,7
767,Typical School Chair and Table 4,247.71,Exit_Sub1,0,7
592,School Table,248.32,Exit_Sub2,0,7
945,School Table,248.50,Exit_Sub_Main,0,7
472,Typical School Chair and Table 16,248.74,Exit_Sub2,0,7
106,School Table,248.75,Exit_Sub1,0,7
57,School Table,248.76,Exit_Sub_Main,0,7
429,School Table,248.84,Exit_Sub_Main,0,7
272,Typical School Chair and Table 15,249.42,Exit_Sub2,0,7
195,School Table,249.48,Exit_Sub_Main,0,7
980,School Table,249.76,Exit_Sub_Main,0,7
99,Typical School Chair and Table 20,249.96,Exit_Sub1,0,7
860,School Table,249.96,Exit_Sub2,0,7
759,School Table,250.31,Exit_Sub3,0,7
919,Typical School Chair and Table 1,250.37,Exit_Sub1,0,7
958,Typical School Chair and Table 7,250.46,Exit_Sub2,0,7
295,Typical School Chair and Table 19,251.91,Exit_Sub3,0,7
157,School Table,252.01,Exit_Sub_Main,0,7
386,Typical School Chair and Table 4,252.40,Exit_Sub_Main,0,7
751,School Table,252.50,Exit_Sub3,0,7
109,School Table,253.02,Exit_Sub_Main,0,7
499,Typical School Chair and Table 10,253.03,Exit_Sub3,0,7
827,School Table,253.90,Exit_Sub3,0,7
816,School Table,254.04,Exit_Sub1,0,7
788,School Table,254.24,Exit_Sub_Main,0,7
305,Typical School Chair and Table 19,254.80,Exit_Sub2,0,7
119,Typical School Chair and Table 17,255.14,Exit_Sub3,0,7
626,Typical School Chair and Table 3,255.46,Exit_Sub2,0,7
595,School Table,255.60,Exit_Sub3,0,7
80,School Table,255.60,Exit_Sub2,0,7
361,Typical School Chair and Table 15,255.82,Exit_Sub3,0,7
977,Typical School Chair and Table 20,256.12,Exit_Sub_Main,0,7
132,School Table,256.42,Exit_Sub_Main,0,7
665,Typical School Chair and Table 13,256.49,Exit_Sub1,0,7
523,School Table,256.62,Exit_Sub3,0,7
786,School Table,257.18,Exit_Sub3,0,7
135,School Table,257.30,Exit_Sub2,0,7
866,Typical School Chair and Table 17,257.71,Exit_Sub1,0,7
814,Typical School Chair and Table 19,258.02,Exit_Sub3,0,7
870,Typical School Chair and Table 3,258.11,Exit_Sub2,0,7
939,School Table,258.78,Exit_Sub_Main,0,7
95,Typical School Chair and Table 6,259.77,Exit_Sub2,0,7
321,Typical School Chair and Table 5,259.91,Exit_Sub2,0,7
246,Typical School Chair and Table 1,260.70,Exit_Sub3,0,7
581,School Table,260.97,Exit_Sub_Main,0,7
847,Typical School Chair and Table 13,261.02,Exit_Sub3,0,7
170,School Table,261.23,Exit_Sub2,0,7
209,Typical School Chair and Table 12,261.30,Exit_Sub3,0,7
41,Typical School Chair and Table 9,261.37,Exit_Sub_Main,0,7
357,School Table,262.02,Exit_Sub1,0,7
966,Typical School Chair and Table 6,262.33,Exit_Sub2,0,7
164,Typical School Chair and Table 20,262.59,Exit_Sub_Main,0,7
594,Typical School Chair and Table 17,263.20,Exit_Sub_Main,0,7
769,School Table,263.24,Exit_Sub3,0,7
576,Typical School Chair and Table 2,264.08,Exit_Sub2,0,7
775,School Table,264.21,Exit_Sub1,0,7
858,Typical School Chair and Table 12,264.21,Exit_Sub_Main,0,7
891,Typical School Chair and Table 11,264.73,Exit_Sub2,0,7
684,School Table,264.82,Exit_Sub_Main,0,7
632,Typical School Chair and Table 5,265.23,Exit_Sub_Main,0,7
9,Typical School Chair and Table 19,265.76,Exit_Sub2,0,7
826,Typical School Chair and Table 7,266.14,Exit_Sub2,0,7
996,School Table,266.72,Exit_Sub2,0,7
39,School Table,266.82,Exit_Sub_Main,0,7
173,Typical School Chair and Table 14,267.27,Exit_Sub_Main,0,7
79,Typical School Chair and Table 11,267.68,Exit_Sub1,0,7
518,School Table,267.68,Exit_Sub2,0,7
154,Typical School Chair and Table 7,268.00,Exit_Sub3,0,7
292,School Table,268.29,Exit_Sub1,0,7
925,Typical School Chair and Table 12,268.38,Exit_Sub_Main,0,7
211,Typical School Chair and Table 20,268.99,Exit_Sub3,0,7
950,School Table,269.04,Exit_Sub3,0,7
319,School Table,269.17,Exit_Sub1,0,7
141,School Table,269.43,Exit_Sub_Main,0,7
719,School Table,269.51,Exit_Sub3,0,7
895,Typical School Chair and Table 17,269.94,Exit_Sub_Main,0,7
64,Typical School Chair and Table 13,270.26,Exit_Sub1,0,7
468,Typical School Chair and Table 17,270.53,Exit_Sub_Main,0,7
345,School Table,271.34,Exit_Sub1,0,7
876,School Table,271.66,Exit_Sub3,0,7
546,Typical School Chair and Table 11,271.74,Exit_Sub1,0,7
459,Typical School Chair and Table 6,272.23,Exit_Sub2,0,7
856,Typical School Chair and Table 1,272.60,Exit_Sub3,0,7
555,Typical School Chair and Table 14,273.96,Exit_Sub3,0,7
622,Typical School Chair and Table 3,273.99,Exit_Sub1,0,7
435,School Table,274.19,Exit_Sub1,0,7
837,School Table,274.30,Exit_Sub_Main,0,7
947,School Table,274.60,Exit_Sub3,0,7
97,Typical School Chair and Table 13,274.80,Exit_Sub3,0,7
562,School Table,274.80,Exit_Sub_Main,0,7
10,School Table,274.93,Exit_Sub2,0,7
262,Typical School Chair and Table,274.97,Exit_Sub3,0,7
77,Typical School Chair and Table 18,275.14,Exit_Sub3,0,7
34,School Table,275.30,Exit_Sub2,0,7
379,Typical School Chair and Table 8,275.30,Exit_Sub2,0,7
739,Typical School Chair and Table 6,275.41,Exit_Sub_Main,0,7
568,Typical School Chair and Table 16,275.50,Exit_Sub3,0,7
293,Typical School Chair and Table 8,276.09,Exit_Sub2,0,7
813,School Table,276.22,Exit_Sub_Main,0,7
241,School Table,276.33,Exit_Sub3,0,7
88,Typical School Chair and Table 2,276.43,Exit_Sub_Main,0,7
315,School Table,277.04,Exit_Sub2,0,7
223,School Table,277.13,Exit_Sub3,0,7
165,School Table,277.24,Exit_Sub1,0,7
962,School Table,277.49,Exit_Sub3,0,7
318,Typical School Chair and Table 14,277.75,Exit_Sub1,0,7
445,Typical School Chair and Table 15,278.40,Exit_Sub3,0,7
917,School Table,278.47,Exit_Sub_Main,0,7
640,Typical School Chair and Table 14,278.88,Exit_Sub_Main,0,7
126,Typical School Chair and Table 12,279.18,Exit_Sub_Main,0,7
606,School Table,279.70,Exit_Sub1,0,7
133,School Table,279.73,Exit_Sub3,0,7
342,School Table,280.31,Exit_Sub_Main,0,7
260,School Table,281.12,Exit_Sub1,0,7
462,Typical School Chair and Table 10,282.71,Exit_Sub3,0,7
268,Typical School Chair and Table 19,282.76,Exit_Sub_Main,0,7
663,Typical School Chair and Table 8,282.86,Exit_Sub_Main,0,7
394,Typical School Chair and Table 17,283.18,Exit_Sub2,0,7
938,Typical School Chair and Table,283.36,Exit_Sub_Main,0,7
317,Group 5639,283.44,Exit_Sub3,0,7
214,School Table,283.56,Exit_Sub1,0,7
905,School Table,283.72,Exit_Sub3,0,7
909,Typical School Chair and Table 15,284.37,Exit_Sub_Main,0,7
484,School Table,284.49,Exit_Sub1,0,7
787,School Table,285.39,Exit_Sub1,0,7
395,Typical School Chair and Table 2,285.59,Exit_Sub3,0,7
38,Typical School Chair and Table 10,285.96,Exit_Sub3,0,7
927,School Table,286.10,Exit_Sub3,0,7
25,School Table,286.40,Exit_Sub1,0,7
438,School Table,286.41,Exit_Sub3,0,7
693,School Table,287.13,Exit_Sub_Main,0,7
93,Typical School Chair and Table 9,287.88,Exit_Sub_Main,0,7
522,School Table,288.03,Exit_Sub_Main,0,7
92,School Table,288.09,Exit_Sub3,0,7
167,Typical School Chair and Table 5,288.20,Exit_Sub3,0,7
840,Typical School Chair and Table 13,288.48,Exit_Sub3,0,7
918,Typical School Chair and Table 14,288.94,Exit_Sub_Main,0,7
497,School Table,289.17,Exit_Sub2,0,7
868,Typical School Chair and Table 13,289.25,Exit_Sub1,0,7
420,School Table,289.36,Exit_Sub3,0,7
973,Typical School Chair and Table 3,289.66,Exit_Sub2,0,7
815,Typical School Chair and Table 8,289.86,Exit_Sub_Main,0,7
970,School Table,289.92,Exit_Sub3,0,7
879,Typical School Chair and Table 12,290.44,Exit_Sub_Main,0,7
373,Typical School Chair and Table 10,290.63,Exit_Sub2,0,7
147,School Table,290.70,Exit_Sub_Main,0,7
81,Typical School Chair and Table 2,290.79,Exit_Sub3,0,7
232,Typical School Chair and Table 20,290.86,Exit_Sub2,0,7
689,School Table,291.71,Exit_Sub2,0,7
73,Typical School Chair and Table 7,292.18,Exit_Sub2,0,7
325,School Table,292.32,Exit_Sub2,0,7
657,Typical School Chair and Table 3,292.44,Exit_Sub2,0,7
1,School Table,293.12,Exit_Sub2,0,7
741,School Table,293.32,Exit_Sub2,0,7
208,School Table,294.75,Exit_Sub1,0,7
329,School Table,294.90,Exit_Sub2,0,7
910,School Table,295.04,Exit_Sub2,0,7
991,Typical School Chair and Table 7,296.15,Exit_Sub2,0,7
794,School Table,296.37,Exit_Sub_Main,0,7
770,School Table,297.22,Exit_Sub2,0,7
776,Typical School Chair and Table 11,297.72,Exit_Sub_Main,0,7
411,Typical School Chair and Table 18,297.72,Exit_Sub2,0,7
976,Typical School Chair and Table 14,298.00,Exit_Sub1,0,7
76,Typical School Chair and Table 5,298.23,Exit_Sub_Main,0,7
263,Typical School Chair and Table 6,298.36,Exit_Sub2,0,7
51,School Table,298.51,Exit_Sub3,0,7
873,Typical School Chair and Table 13,298.82,Exit_Sub1,0,7
981,School Table,298.88,Exit_Sub_Main,0,7
475,Typical School Chair and Table 9,299.32,Exit_Sub3,0,7
659,School Table,299.78,Exit_Sub1,0,7
664,Typical School Chair and Table 6,300.04,Exit_Sub1,0,7
621,Typical School Chair and Table 10,300.10,Exit_Sub2,0,7
730,School Table,300.65,Exit_Sub1,0,7
688,School Table,300.85,Exit_Sub1,0,7
123,Typical School Chair and Table 5,301.28,Exit_Sub1,0,7
701,Typical School Chair and Table,301.87,Exit_Sub1,0,7
673,Typical School Chair and Table 20,302.68,Exit_Sub3,0,7
782,School Table,302.88,Exit_Sub3,0,7
401,Typical School Chair and Table 13,303.22,Exit_Sub_Main,0,7
997,Typical School Chair and Table 14,303.30,Exit_Sub1,0,7
964,Typical School Chair and Table 10,303.84,Exit_Sub3,0,7
98,School Table,303.88,Exit_Sub_Main,0,7
35,School Table,303.88,Exit_Sub1,0,7
269,School Table,304.14,Exit_Sub2,0,7
821,Typical School Chair and Table 1,304.31,Exit_Sub3,0,7
31,School Table,304.45,Exit_Sub1,0,7
419,School Table,304.64,Exit_Sub3,0,7
510,Typical School Chair and Table 20,304.92,Exit_Sub1,0,7
988,School Table,305.74,Exit_Sub1,0,7
204,Typical School Chair and Table 3,306.47,Exit_Sub3,0,7
469,Typical School Chair and Table 5,307.32,Exit_Sub3,0,7
289,Typical School Chair and Table 4,307.97,Exit_Sub1,0,7
493,School Table,308.34,Exit_Sub3,0,7
67,Typical School Chair and Table 1,310.12,Exit_Sub1,0,7
84,Typical School Chair and Table 19,310.58,Exit_Sub1,0,7
463,School Table,311.14,Exit_Sub1,0,7
53,Typical School Chair and Table 14,311.19,Exit_Sub_Main,0,7
59,School Table,311.75,Exit_Sub_Main,0,7
190,Typical School Chair and Table 12,312.23,Exit_Sub1,0,7
752,Typical School Chair and Table 20,312.45,Exit_Sub1,0,7
47,School Table,314.17,Exit_Sub1,0,7
331,Typical School Chair and Table 2,314.58,Exit_Sub_Main,0,7
877,Typical School Chair and Table 6,314.70,Exit_Sub1,0,7
743,School Table,315.71,Exit_Sub1,0,7
723,School Table,316.33,Exit_Sub1,0,7
261,Typical School Chair and Table 12,316.48,Exit_Sub1,0,7
812,water tank 1,316.94,Exit_Sub1,0,7
104,School Table,318.81,Exit_Sub1,0,7
887,School Table,319.61,Exit_Sub_Main,0,7
45,Typical School Chair and Table 1,322.10,Exit_Sub1,0,7
810,School Table,323.06,Exit_Sub1,0,7
198,School Table,325.22,Exit_Sub1,0,7
537,School Table,325.68,Exit_Sub1,0,7
320,water tank,326.57,Exit_Sub1,0,7
517,Typical School Chair and Table 14,327.91,Exit_Sub1,0,7
407,School Table,329.29,Exit_Sub1,0,7
144,Typical School Chair and Table 15,329.75,Exit_Sub1,0,7
660,School Table,330.56,Exit_Sub1,0,7
1000,School Table,331.99,Exit_Sub1,0,7
27,School Table,334.27,Exit_Sub2,0,7
920,School Table,339.08,Exit_Sub2,0,7
182,School Table,340.23,Exit_Sub1,0,7
23,Typical School Chair and Table 4,341.65,Exit_Sub1,0,7
335,School Table,342.26,Exit_Sub1,0,7
985,Typical School Chair and Table 10,342.73,Exit_Sub1,0,7
